City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chibougamau,49.9168,-74.3659,7.79,93,100,3.09,CA,1698276348
1,wailua homesteads,22.0669,-159.378,27.29,69,100,4.63,US,1698276873
2,puerto aysen,-45.4,-72.7,8.46,94,100,2.65,CL,1698276979
3,gamba,-2.65,10.0,23.6,92,100,2.04,GA,1698276979
4,hinton,53.4001,-117.5857,-5.14,71,23,1.39,CA,1698276979
5,egilsstadir,65.2653,-14.3948,0.95,93,75,1.03,IS,1698276979
6,waitangi,-43.9535,-176.5597,12.71,89,21,8.08,NZ,1698276980
7,havre,49.5833,0.3333,11.87,82,0,2.06,FR,1698276980
8,invercargill,-46.4,168.35,9.45,75,76,9.39,NZ,1698276980
9,waingapu,-9.6567,120.2641,29.11,52,8,1.25,ID,1698276980
10,callao,-12.0667,-77.15,20.4,73,100,6.17,PE,1698276490
11,ribeira grande,38.5167,-28.7,18.21,76,100,3.13,PT,1698276980
12,nikolayevsk-on-amure,53.1406,140.73,3.99,68,48,2.23,RU,1698276981
13,crane,31.3974,-102.3501,23.34,47,0,0.71,US,1698276981
14,mtambile,-5.3833,39.7,26.06,83,17,1.62,TZ,1698276981
15,broken hill,-31.95,141.4333,12.19,37,0,10.17,AU,1698276981
16,punta arenas,-53.15,-70.9167,4.06,87,75,10.29,CL,1698276981
17,adamstown,-25.066,-130.1015,22.68,82,57,6.29,PN,1698276982
18,uvinza,-5.1036,30.3911,21.39,82,93,1.91,TZ,1698276982
19,kingston,17.997,-76.7936,25.53,92,75,1.54,JM,1698276982
20,papatowai,-46.5619,169.4708,6.86,90,83,7.9,NZ,1698276982
21,port alfred,-33.5906,26.891,16.21,88,49,1.79,ZA,1698276982
22,grytviken,-54.2811,-36.5092,1.02,82,49,5.78,GS,1698276982
23,yellowknife,62.456,-114.3525,-1.44,93,100,5.14,CA,1698276964
24,ribadesella,43.4614,-5.0596,19.41,81,99,1.78,ES,1698276983
25,pariaman,-0.619,100.12,23.03,86,89,1.56,ID,1698276971
26,praia da vitoria,38.7333,-27.0667,18.2,94,75,9.11,PT,1698276983
27,edinburgh of the seven seas,-37.0676,-12.3116,11.04,57,40,6.48,SH,1698276983
28,west island,-12.1568,96.8225,25.99,83,75,7.2,CC,1698276983
29,onega,63.9061,38.1404,-1.2,84,23,1.95,RU,1698276984
30,zemio,5.0314,25.1361,21.34,97,100,0.92,CF,1698276984
31,port-aux-francais,-49.35,70.2167,4.3,94,100,2.27,TF,1698276984
32,olonkinbyen,70.9221,-8.7187,0.4,78,100,4.61,SJ,1698276984
33,blackmans bay,-43.0167,147.3167,11.4,66,91,2.24,AU,1698276984
34,college,64.8569,-147.8028,2.11,76,40,3.09,US,1698276985
35,ballina,-28.8667,153.5667,22.66,73,90,6.73,AU,1698276985
36,klaksvik,62.2266,-6.589,8.51,88,86,9.44,FO,1698276985
37,ushuaia,-54.8,-68.3,3.81,87,75,9.77,AR,1698276687
38,jamestown,42.097,-79.2353,18.8,45,100,3.6,US,1698276985
39,guerrero negro,27.9769,-114.0611,20.19,68,0,7.42,MX,1698276985
40,portland,45.5234,-122.6762,10.34,86,75,5.14,US,1698276746
41,albany,42.6001,-73.9662,17.66,70,95,1.21,US,1698276106
42,bilibino,68.0546,166.4372,-13.16,97,91,1.0,RU,1698276986
43,yeniseysk,58.4497,92.1703,1.64,97,100,4.02,RU,1698276986
44,alice springs,-23.7,133.8833,17.75,20,0,9.77,AU,1698276986
45,orsa,54.5153,30.4053,-0.04,78,100,7.41,BY,1698276986
46,hithadhoo,-0.6,73.0833,27.75,77,45,6.89,MV,1698276986
47,puerto natales,-51.7236,-72.4875,2.02,99,100,1.55,CL,1698276987
48,aasiaat,68.7098,-52.8699,-9.63,81,96,3.78,GL,1698276987
49,udachny,66.4167,112.4,-15.55,96,48,3.12,RU,1698276987
50,rumoi,43.9344,141.6428,13.81,76,4,2.11,JP,1698276987
51,margaret river,-33.95,115.0667,17.1,73,88,4.43,AU,1698276704
52,georgetown,5.4112,100.3354,26.12,92,20,1.03,MY,1698276738
53,qamdo,31.1667,97.2333,-3.73,58,32,0.87,CN,1698276988
54,bardai,11.65,7.2333,23.0,27,100,1.65,NG,1698276988
55,uijeongbu-si,37.7415,127.0474,15.81,83,95,1.54,KR,1698276988
56,radnevo,42.3,25.9333,20.26,68,100,1.25,BG,1698276988
57,shache,38.4167,77.2406,10.77,32,27,2.63,CN,1698276988
